Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
7941587,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--koyu-gri--ecardin-7941587-7941587-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7941587,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--koyu-gri--ecardin-7941587-7941587-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7877414,Çapraz Bantlı Sportif Bone - Krem," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Mervin Şal,,Sports Bonet,TRUE,,,,,,,7877414,0,shopify,10,deny,manual,49.99,50,70.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--krem--mervin-sal-7877414-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,20.0,active,,https://www.modanisa.com/capraz-bantli-sportif-bone--krem--mervin-sal.html
7877414,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--krem--mervin-sal-7877414-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7877414,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--krem--mervin-sal-7877414-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7877414,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--krem--mervin-sal-7877414-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7877414,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--krem--mervin-sal-7877414-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7877414,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--krem--mervin-sal-7877414-6.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7877414,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--krem--mervin-sal-7877414-7.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
7941584,Spor Bone - Kırmızı," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7941584,0,shopify,10,deny,manual,40.49,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--kirmizi--ecardin-7941584-7941584-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--kirmizi--ecardin7941584.html
7941584,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--kirmizi--ecardin-7941584-7941584-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7941584,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--kirmizi--ecardin-7941584-7941584-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7941582,Spor Bone - Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7941582,0,shopify,10,deny,manual,39.99,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--vizon--ecardin-7941582-3.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--vizon--ecardin.html
7941582,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--vizon--ecardin-7941582-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7941582,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--vizon--ecardin-7941582-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7877422,Çapraz Bantlı Sportif Bone - Çağla Yeşili," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Mervin Şal,,Sports Bonet,TRUE,,,,,,,7877422,0,shopify,10,deny,manual,49.99,50,70.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877422-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,20.0,active,,https://www.modanisa.com/capraz-bantli-sportif-bone--cagla-yesili--mervin-sal.html
7877422,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877422-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7877422,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877422-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7877422,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877422-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7877422,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877422-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7877422,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877422-6.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7877422,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877422-7.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
7877432,Düz Bantlı Sportif Bone - Çağla Yeşili," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Mervin Şal,,Sports Bonet,TRUE,,,,,,,7877432,0,shopify,10,deny,manual,47.99,50,70.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877432-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,20.0,active,,https://www.modanisa.com/duz-bantli-sportif-bone--cagla-yesili--mervin-sal.html
7877432,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877432-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7877432,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877432-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7877432,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877432-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7877432,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877432-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7877432,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877432-6.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7877432,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-kazayagi-bone--cagla-yesili--mervin-sal-7877432-7.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
7941586,Spor Bone - Haki," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7941586,0,shopify,10,deny,manual,39.99,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/24/z--7941586-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--haki--ecardin7941586.html
7941586,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z--7941586-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7941586,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z--7941586-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7877418,Çapraz Bantlı Sportif Bone - Koyu Gri," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Mervin Şal,,Sports Bonet,TRUE,,,,,,,7877418,0,shopify,10,deny,manual,49.99,50,70.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--koyu-gri--mervin-sal-7877418-7877418-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,20.0,active,,https://www.modanisa.com/capraz-bantli-sportif-bone--koyu-gri--mervin-sal7877418.html
7877418,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--koyu-gri--mervin-sal-7877418-7877418-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7877418,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--koyu-gri--mervin-sal-7877418-7877418-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7877418,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--koyu-gri--mervin-sal-7877418-7877418-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7877418,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--koyu-gri--mervin-sal-7877418-7877418-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7877418,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--koyu-gri--mervin-sal-7877418-7877418-6.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7877418,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--koyu-gri--mervin-sal-7877418-7877418-7.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
7941579,Spor Bone - Beyaz," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7941579,0,shopify,10,deny,manual,40.49,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--beyaz--ecardin-7941579-7941579-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--beyaz--ecardin7941579.html
7941579,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--beyaz--ecardin-7941579-7941579-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7941579,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--beyaz--ecardin-7941579-7941579-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7877421,Çapraz Bantlı Sportif Bone - Kot Mavi," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Mervin Şal,,Sports Bonet,TRUE,,,,,,,7877421,0,shopify,10,deny,manual,49.99,50,70.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--kot-mavi--mervin-sal-7877421-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,20.0,active,,https://www.modanisa.com/capraz-bantli-sportif-bone--kot-mavi--mervin-sal.html
7877421,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--kot-mavi--mervin-sal-7877421-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7877421,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--kot-mavi--mervin-sal-7877421-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7877421,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--kot-mavi--mervin-sal-7877421-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7877421,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--kot-mavi--mervin-sal-7877421-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7877421,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-capraz-bantli-sportif-bone--kot-mavi--mervin-sal-7877421-6.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7877423,Düz Bantlı Sportif Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Mervin Şal,,Sports Bonet,TRUE,,,,,,,7877423,0,shopify,10,deny,manual,47.99,50,70.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-sportif-bone--siyah--mervin-sal-7877423-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,20.0,active,,https://www.modanisa.com/duz-bantli-sportif-bone--siyah--mervin-sal.html
