Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
7957856, %100 İpek Çift Taraflı 6000-514 - Turuncu," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7957856,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000514-turuncu-silk-home-7957856-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/silk-home-100-ipek-cift-tarafli-6000514--turuncu--silk-home.html
7957856,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000514-turuncu-silk-home-7957856-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7957856,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000514-turuncu-silk-home-7957856-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7957856,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000514-turuncu-silk-home-7957856-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7957851, %100 İpek Çift Taraflı 6000-546 - Bordo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7957851,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000546-bordo-silk-home-7957851-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/silk-home-100-ipek-cift-tarafli-6000546--bordo--silk-home.html
7957851,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000546-bordo-silk-home-7957851-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7967172,%100 İpek Çift Taraflı Şal 6000-576 - Gold," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7967172,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/13/z-100-ipek-cift-tarafli-sal-6000576-gold-silk-home-7967172-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/100-ipek-cift-tarafli-sal-6000576--gold--silk-home.html
7967172,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/13/z-100-ipek-cift-tarafli-sal-6000576-gold-silk-home-7967172-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7967172,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/13/z-100-ipek-cift-tarafli-sal-6000576-gold-silk-home-7967172-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7967172,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/13/z-100-ipek-cift-tarafli-sal-6000576-gold-silk-home-7967172-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7957876, %100 İpek Çift Taraflı 6000-473 - Fuşya," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7957876,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000473-fusya-silk-home-7957876-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/silk-home-100-ipek-cift-tarafli-6000473--fusya--silk-home.html
7957876,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000473-fusya-silk-home-7957876-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7957876,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000473-fusya-silk-home-7957876-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7957876,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000473-fusya-silk-home-7957876-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7957857, %100 İpek Çift Taraflı 6000-513 - Su Yeşili," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7957857,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000513-su-yesili-silk-home-7957857-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/silk-home-100-ipek-cift-tarafli-6000513--su-yesili--silk-home.html
7957857,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000513-su-yesili-silk-home-7957857-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7957857,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000513-su-yesili-silk-home-7957857-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7957857,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/06/z-silk-home-100-ipek-cift-tarafli-6000513-su-yesili-silk-home-7957857-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7967141,%100 İpek Çift Taraflı Şal 6000-572 - Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7967141,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/13/z-100-ipek-cift-tarafli-sal-6000572-vizon-silk-home-7967141-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/100-ipek-cift-tarafli-sal-6000572--vizon--silk-home.html
7967141,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/13/z-100-ipek-cift-tarafli-sal-6000572-vizon-silk-home-7967141-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7967141,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/13/z-100-ipek-cift-tarafli-sal-6000572-vizon-silk-home-7967141-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7967141,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/13/z-100-ipek-cift-tarafli-sal-6000572-vizon-silk-home-7967141-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7948547, %100 İpek Çift Taraflı 6000-523 - Lacivert," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Shawl,TRUE,,,,,,,7948547,0,shopify,10,deny,manual,175.92,175,244.99999999999997,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/01/z-silk-home-100-ipek-cift-tarafli-6000523-lacivert-silk-home-7948547-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,70.0,active,,https://www.modanisa.com/silk-home-100-ipek-cift-tarafli-6000523--lacivert--silk-home.html
