Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
8054367,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134514-8054367-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054367,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134514-8054367-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054367,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134514-8054367-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054367,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134514-8054367-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8054378, %100 Twill İpek Eşarp 11345-03," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054378,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134503-8054378-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1134503.html
8054378,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134503-8054378-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054378,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134503-8054378-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054378,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134503-8054378-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054378,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134503-8054378-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8054290, %100 Twill İpek Eşarp 11352-06," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054290,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135206-8054290-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1135206.html
8054290,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135206-8054290-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054290,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135206-8054290-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054290,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135206-8054290-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054290,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135206-8054290-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8054368, %100 Twill İpek Eşarp 11348-17," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054368,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134817-8054368-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1134817.html
8054368,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134817-8054368-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054368,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134817-8054368-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054368,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134817-8054368-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054296, %100 Twill İpek Eşarp 11352-14," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054296,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135214-8054296-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1135214.html
8054296,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135214-8054296-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054296,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135214-8054296-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054296,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135214-8054296-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054303, %100 Twill İpek Eşarp 11352-03," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054303,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135203-8054303-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1135203.html
8054303,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135203-8054303-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054303,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135203-8054303-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054303,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135203-8054303-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054303,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135203-8054303-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8012173, %100 Twill İpek Eşarp 11326-31," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8012173,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/10/z-silk-home-100-twill-ipek-esarp-1132631-8012173-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1132631.html
7948785, %100 Twill İpek Eşarp 11239-14 - Ekru," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,7948785,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/31/z-silk-home-100-twill-ipek-esarp-1123914-ekru-silk-home-7948785-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1123914--ekru--silk-home.html
7948785,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/31/z-silk-home-100-twill-ipek-esarp-1123914-ekru-silk-home-7948785-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7948785,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/31/z-silk-home-100-twill-ipek-esarp-1123914-ekru-silk-home-7948785-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7948785,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/31/z-silk-home-100-twill-ipek-esarp-1123914-ekru-silk-home-7948785-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7948785,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/31/z-silk-home-100-twill-ipek-esarp-1123914-ekru-silk-home-7948785-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8054498, %100 Twill İpek Eşarp 11124-14 - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054498,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1112414-siyah-silk-home-8054498-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1112414--siyah--silk-home.html
8054498,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1112414-siyah-silk-home-8054498-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054498,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1112414-siyah-silk-home-8054498-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054498,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1112414-siyah-silk-home-8054498-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8012214, %100 Twill İpek Eşarp 11324-18," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8012214,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1132418-8012214-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1132418.html
8012214,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1132418-8012214-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8012214,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1132418-8012214-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054390, %100 Twill İpek Eşarp 11348-12," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054390,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134812-8054390-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1134812.html
8054390,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134812-8054390-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054390,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134812-8054390-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054390,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134812-8054390-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054390,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1134812-8054390-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
