Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
476573,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2016/06/16/z-xl-capraz-bagcikli-bone--fume--ecardin-476573-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
476573,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2016/06/16/z-xl-capraz-bagcikli-bone--fume--ecardin-476573-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
476573,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2016/06/16/z-xl-capraz-bagcikli-bone--fume--ecardin-476573-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
476573,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2016/06/16/z-xl-capraz-bagcikli-bone--fume--ecardin-476573-6.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
476553,Pileli Bağcıklı Bone - Pudra," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,476553,0,shopify,10,deny,manual,10.49,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--pudra--ecardin-476553-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/pileli-bagcikli-bone--pudra--ecardin476553.html
476553,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--pudra--ecardin-476553-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
476553,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--pudra--ecardin-476553-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
476553,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--pudra--ecardin-476553-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
476553,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--pudra--ecardin-476553-6.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
476553,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--pudra--ecardin-476553-7.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
808816,Fit Bone - Beyaz," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,808816,0,shopify,10,deny,manual,18.00,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--beyaz--ecardin-808816-808816-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/fit-bone--beyaz--ecardin808816.html
808816,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--beyaz--ecardin-808816-808816-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
808816,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--beyaz--ecardin-808816-808816-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
808816,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--beyaz--ecardin-808816-808816-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
808816,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--beyaz--ecardin-808816-808816-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
507405,Bağcıklı Geçme Bone - Koyu Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,507405,0,shopify,10,deny,manual,10.19,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2018/06/11/z-bagcikli-gecme-bone--koyu-vizon--ecardin-507405-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/bagcikli-gecme-bone--koyu-vizon--ecardin507405.html
507405,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-bagcikli-gecme-bone--koyu-vizon--ecardin-507405-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
507405,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-bagcikli-gecme-bone--koyu-vizon--ecardin-507405-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
507405,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-bagcikli-gecme-bone--koyu-vizon--ecardin-507405-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1800987,Fırfırlı Bone - Bordo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Zamir Bone,,Lace Up Bonet,TRUE,,,,,,,1800987,0,shopify,10,deny,manual,9.79,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--bordo--zamir-bone-1800987-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/firfirli-bone--bordo--zamir-bone.html
1800987,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--bordo--zamir-bone-1800987-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1800987,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--bordo--zamir-bone-1800987-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1800987,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--bordo--zamir-bone-1800987-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
476651,Dikişsiz Bone -Ekru (Krem)," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,476651,0,shopify,10,deny,manual,18.00,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2014/08/14/z-dikissiz-bone-ekru-krem--ecardin-476651-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/dikissiz-bone-ekru-krem--ecardin476651.html
476651,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2014/08/14/z-dikissiz-bone-ekru-krem--ecardin-476651-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
476651,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2014/08/14/z-dikissiz-bone-ekru-krem--ecardin-476651-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
476651,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2014/08/14/z-dikissiz-bone-ekru-krem--ecardin-476651-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7907277,Penye Bone - Gri 2," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Miray,,Lace Up Bonet,TRUE,,,,,,,7907277,0,shopify,10,deny,manual,8.00,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/02/09/z-bone--gri2--miray-7907277-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/penye-bone--gri-2--miray.html
7907277,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/02/09/z-bone--gri2--miray-7907277-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7907277,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/02/09/z-bone--gri2--miray-7907277-0.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7907277,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/02/09/z-bone--gri2--miray-7907277-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7907277,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/02/09/z-bone--gri2--miray-7907277-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
476572,XL Çapraz Bağcıklı Bone - Gri," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,476572,0,shopify,10,deny,manual,18.00,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2016/06/16/z-xl-capraz-bagcikli-bone--gri--ecardin-476572-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/xl-capraz-bagcikli-bone--gri--ecardin476572.html
476572,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2016/06/16/z-xl-capraz-bagcikli-bone--gri--ecardin-476572-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
476572,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2016/06/16/z-xl-capraz-bagcikli-bone--gri--ecardin-476572-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
476572,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2016/06/16/z-xl-capraz-bagcikli-bone--gri--ecardin-476572-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
476572,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2016/06/16/z-xl-capraz-bagcikli-bone--gri--ecardin-476572-6.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
476602,Clima Fit Bone- Bej," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,476602,0,shopify,10,deny,manual,18.39,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2015/06/23/z-clima-fit-bone-bej--ecardin-476602-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/clima-fit-bone-bej--ecardin476602.html
476602,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/06/23/z-clima-fit-bone-bej--ecardin-476602-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
476602,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/06/23/z-clima-fit-bone-bej--ecardin-476602-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
476602,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/06/23/z-clima-fit-bone-bej--ecardin-476602-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1800986,Fırfırlı Bone - Kırmızı," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Zamir Bone,,Lace Up Bonet,TRUE,,,,,,,1800986,0,shopify,10,deny,manual,9.79,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--kirmizi--zamir-bone-1800986-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/firfirli-bone--kirmizi--zamir-bone.html
1800986,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--kirmizi--zamir-bone-1800986-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1800986,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--kirmizi--zamir-bone-1800986-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1800986,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--kirmizi--zamir-bone-1800986-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
507402,Bağcıklı Geçme Bone - Koyu Pudra," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,507402,0,shopify,10,deny,manual,10.49,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2018/06/11/z-bagcikli-gecme-bone--koyu-pudra--ecardin-507402-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/bagcikli-gecme-bone--koyu-pudra--ecardin507402.html
507402,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-bagcikli-gecme-bone--koyu-pudra--ecardin-507402-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
507402,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-bagcikli-gecme-bone--koyu-pudra--ecardin-507402-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
507402,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-bagcikli-gecme-bone--koyu-pudra--ecardin-507402-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
